0.000000;1794699095;0;-0620;00556;16104;00069;-0046;-0020;000;000;000;1073707241;8437785;-918986;-1492125;0.900640;0.096821;0.120006
0.000000;1794699151;0;-0524;00800;15874;-0047;-0031;-0011;000;000;000;1073691577;10095555;-1363279;-2030962;1.077707;0.143447;0.133579
0.000000;1794699205;0;-0544;00778;16084;00021;-0044;-0005;000;000;000;1073697656;9349600;-1692634;-2137388;0.998179;0.178647;0.108857
0.000000;1794699260;0;-0446;00464;16018;-0004;-0024;-0011;000;000;000;1073688924;10256363;-1829472;-2249351;1.095004;0.192942;0.090822
0.000000;1794699314;0;-0464;00526;16002;00059;-0032;-0026;000;000;000;1073679848;11066357;-1908746;-2642350;1.181545;0.200787;0.099746
0.000000;1794699369;0;-0488;00782;16240;-0032;-0022;00011;000;000;000;1073663690;12384314;-2283583;-3033344;1.322396;0.239957;0.106634
0.000000;1794699423;0;-0578;00650;16516;-0020;-0015;-0006;000;000;000;1073668130;12102289;-1915736;-2849080;1.292148;0.201010;0.064848
0.000000;1794699477;0;-0466;00598;16250;-0037;-0027;00007;000;000;000;1073667219;12189785;-1861494;-2855155;1.301472;0.195189;0.049085
0.000000;1794699532;0;-0478;00788;16292;00057;-0030;-0023;000;000;000;1073651279;13446756;-1967344;-3122790;1.435710;0.205767;0.058512
0.000000;1794699586;0;-0310;00858;15900;00007;-0030;-0012;000;000;000;1073643839;13880645;-2361560;-3487469;1.482229;0.247196;0.073542
0.000000;1794699644;0;-0432;00588;16152;-0027;-0035;00016;000;000;000;1073617252;15732107;-3084549;-3238622;1.680023;0.324088;0.036409
0.000000;1794699699;0;-0440;00606;16076;00065;-0010;-0019;000;000;000;1073602178;16770434;-2813410;-3272103;1.790767;0.294760;0.029882
0.000000;1794699752;0;-0398;00962;16186;00096;-0034;-0029;000;000;000;1073566903;18763711;-2906818;-3883711;2.003728;0.302929;0.071899
0.000000;1794699807;0;-0434;00780;16102;00001;-0035;00000;000;000;000;1073545083;19903876;-3187412;-4016926;2.125582;0.332159;0.065244
0.000000;1794699861;0;-0316;00856;16070;-0008;-0019;-0007;000;000;000;1073529804;20620590;-3378424;-4317700;2.202264;0.351633;0.073463
0.000000;1794699916;0;-0444;00820;16226;-0003;-0032;00003;000;000;000;1073529060;20673298;-3363790;-4261476;2.207865;0.350164;0.050588
0.000000;1794699970;0;-0366;00880;16424;-0006;-0018;-0002;000;000;000;1073544123;19927188;-3161420;-4175406;2.128109;0.329062;0.030569
0.000000;1794700025;0;-0442;00514;16170;-0017;-0040;-0003;000;000;000;1073549527;19604760;-3312864;-4194813;2.093764;0.345319;0.024628
0.000000;1794700079;0;-0408;00766;15710;00061;-0043;-0010;000;000;000;1073516303;21189848;-3847873;-4520851;2.263315;0.401047;0.045792
0.000000;1794700133;0;-0414;00836;15898;-0023;-0015;00002;000;000;000;1073513403;21333514;-3852591;-4529534;2.278656;0.401467;0.035087
0.000000;1794700191;0;-0466;00722;15832;00027;-0038;00001;000;000;000;1073511868;21394866;-4024592;-4453985;2.285256;0.419952;0.020561
0.000000;1794700246;0;-0452;00256;16206;00000;-0032;-0012;000;000;000;1073517274;21072237;-4032911;-4675858;2.250908;0.420520;0.033095
0.000000;1794700300;0;-0382;00334;16094;-0031;-0036;-0023;000;000;000;1073505827;21393095;-4421519;-5434220;2.285674;0.460218;0.086227
0.000000;1794700354;0;-0274;00494;16328;-0018;-0030;-0032;000;000;000;1073544300;19169597;-4405567;-6104001;2.048610;0.458458;0.117535
0.000000;1794700409;0;-0284;00546;16332;-0056;-0040;-0029;000;000;000;1073534815;19225809;-5015846;-7050934;2.055457;0.521730;0.164833
0.000000;1794700463;0;-0186;00712;16258;00024;-0064;-0053;000;000;000;1073534014;18504259;-6017996;-8222040;1.979854;0.627017;0.218482
0.000000;1794700518;0;-0204;00706;16256;00002;-0081;-0056;000;000;000;1073517762;18270058;-7448601;-9583501;1.957061;0.777383;0.274692
0.000000;1794700572;0;-0078;00564;15998;-0072;-0075;-0018;000;000;000;1073493409;18205291;-9396882;-10661695;1.953074;0.983375;0.294962
0.000000;1794700627;0;00062;00560;15844;00013;-0076;-0025;000;000;000;1073476819;17770164;-11139743;-11364530;1.909327;1.168568;0.279532
0.000000;1794700681;0;-0090;00200;15916;-0028;-0043;-0011;000;000;000;1073440287;18736463;-12482723;-11856731;2.014678;1.309837;0.251752
0.000000;1794700740;0;00022;00400;15738;00013;-0030;-0016;000;000;000;1073424936;18123414;-13875887;-12625936;1.952013;1.457835;0.251760
0.000000;1794700794;0;00328;00684;15804;00011;-0028;-0015;000;000;000;1073424019;17638089;-14069153;-13165771;1.901202;1.478123;0.231804
0.000000;1794700849;0;00288;00506;16078;-0063;-0001;-0006;000;000;000;1073424790;17479340;-14151980;-13225756;1.884452;1.487067;0.178602
0.000000;1794700904;0;00386;00694;16034;00030;00022;-0008;000;000;000;1073448539;16293674;-13527568;-13463353;1.757332;1.421633;0.150958
0.000000;1794700958;0;00208;00892;16140;00023;-0003;-0010;000;000;000;1073413223;18456674;-13201143;-13807202;1.988219;1.383223;0.142429
0.000000;1794701012;0;-0110;01332;16722;-0045;00036;00013;000;000;000;1073417039;19008339;-12106362;-13765351;2.045486;1.265717;0.102413
0.000000;1794701067;0;-0106;01272;16366;-0059;-0028;00033;000;000;000;1073438949;18597210;-11412124;-13199808;1.999978;1.193265;0.030189
0.000000;1794701121;0;-0054;00980;16528;00019;-0039;00033;000;000;000;1073445775;18673049;-11613654;-12333487;2.007370;1.216288;-0.046363
0.000000;1794701175;0;-0274;01492;16336;-0084;-0016;00053;000;000;000;1073454369;18762699;-11754698;-11269916;2.015901;1.233224;-0.119638
0.000000;1794701229;0;-0304;01274;15606;00131;-0053;00067;000;000;000;1073429695;20671448;-12381442;-9465051;2.218225;1.301650;-0.231571
0.000000;1794701282;0;-0302;01786;15754;00014;-0012;00095;000;000;000;1073390264;23508520;-12179089;-7339316;2.518374;1.282306;-0.341591
0.000000;1794701340;0;-0306;01822;16066;00088;-0052;00119;000;000;000;1073231774;30768122;-12095433;-1445015;3.286433;1.285921;-0.721568
0.000000;1794701394;0;-0484;01516;15824;00120;-0057;00115;000;000;000;1073135967;33494403;-13196489;2163293;3.573130;1.414903;-0.824704
0.000000;1794701448;0;-0696;01028;15792;00074;-0065;00114;000;000;000;1073021522;36334603;-13778915;6021333;3.871098;1.491436;-0.922868
0.000000;1794701502;0;-0746;01182;15790;00083;-0063;00035;000;000;000;1072862931;40348649;-14445124;7068405;4.298044;1.568889;-0.769762
0.000000;1794701556;0;-0714;01144;15940;00189;-0076;00033;000;000;000;1072661725;45072179;-15011063;7841973;4.801213;1.635748;-0.632120
0.000000;1794701610;0;-0598;01160;16388;00061;-0026;-0139;000;000;000;1072568038;47550056;-14811072;6239704;5.068493;1.608636;-0.343777
0.000000;1794701665;0;-0632;01962;16310;00147;-0056;-0182;000;000;000;1072507779;49259094;-14859988;1136215;5.258697;1.589827;0.152450
0.000000;1794701719;0;-0386;01138;15938;00038;-0002;-0027;000;000;000;1072375801;52213620;-14292912;-1048122;5.577485;1.518162;0.290092
0.000000;1794701773;0;-0820;01724;15828;00133;-0040;-0073;000;000;000;1072285195;54076842;-13908150;-2867986;5.778993;1.467033;0.363509
0.000000;1794701826;0;-0450;01888;16118;00169;-0058;-0060;000;000;000;1071913556;60891514;-14001700;-4360020;6.509568;1.465513;0.399309
0.000000;1794701880;0;-0990;02366;16596;-0034;00010;-0123;000;000;000;1071937286;60540518;-12359417;-7351849;6.474524;1.272668;0.530820
0.000000;1794701934;0;-0858;02070;16106;00061;00026;00014;000;000;000;1071716553;64351502;-10448978;-9738485;6.882557;1.050800;0.583018
0.000000;1794701992;0;-0788;01078;15966;00364;00006;-0030;000;000;000;1071485212;68793122;-6848452;-7845347;7.352300;0.675715;0.270762
0.000000;1794702046;0;-0676;00958;15880;00229;00028;-0066;000;000;000;1071070764;75031897;-4341827;-8960278;8.017811;0.395396;0.280995
0.000000;1794702100;0;-0756;02014;15952;00194;00083;-0142;000;000;000;1070656342;80406601;-890174;-12267310;8.589696;-0.003310;0.455490
0.000000;1794702154;0;-0994;02364;16610;00023;00064;-0123;000;000;000;1070505634;81790220;2347999;-15621752;8.732799;-0.376824;0.589623
0.000000;1794702208;0;-0634;01728;15510;00048;-0007;-0123;000;000;000;1070359384;82859384;4162194;-19217015;8.842636;-0.601072;0.717714
0.000000;1794702261;0;-0372;03112;15890;00030;00017;-0049;000;000;000;1070155361;84643952;4927508;-22363593;9.030255;-0.712278;0.783855
0.000000;1794702315;0;-0728;02156;16550;00092;00064;-0039;000;000;000;1069960746;86840727;6237823;-22919100;9.262277;-0.861221;0.622681
0.000000;1794702369;0;-0604;02354;15390;-0051;-0023;-0005;000;000;000;1069919946;86938798;7595768;-24015896;9.268927;-1.015324;0.545733
0.000000;1794702423;0;-0482;02694;16210;00116;-0021;00008;000;000;000;1069926695;86907983;7817958;-23754057;9.265395;-1.036625;0.386995
0.000000;1794702477;0;-0208;01406;15852;00032;-0036;00023;000;000;000;1069706733;89776489;6668128;-23339427;9.575357;-0.917259;0.262723
0.000000;1794702531;0;-0358;01524;16142;-0129;-0032;00014;000;000;000;1070014567;86195077;5920098;-22927971;9.193816;-0.826065;0.171276
0.000000;1794702584;0;-0348;01404;16614;-0030;-0020;-0127;000;000;000;1070170277;83782542;5379278;-24670463;8.935481;-0.777639;0.272300
0.000000;1794702642;0;-0318;02230;15932;-0126;-0039;-0128;000;000;000;1070531655;76175688;4264274;-32596950;8.119229;-0.700548;0.847728
0.000000;1794702696;0;-0386;02666;16066;-0125;-0022;-0177;000;000;000;1070681921;71914075;4110568;-37056697;7.661163;-0.702325;0.995055
0.000000;1794702750;0;-0112;02006;15464;-0109;00001;-0144;000;000;000;1070523479;71792554;4032287;-41599948;7.645467;-0.725904;1.109871
0.000000;1794702804;0;-0502;02602;16418;-0115;00004;-0127;000;000;000;1070699848;66672712;4759169;-45336962;7.092623;-0.806931;1.130196
0.000000;1794702859;0;-0388;02040;16266;-0138;-0001;-0119;000;000;000;1070734746;63804829;5484107;-48450776;6.780514;-0.890931;1.094906
0.000000;1794702913;0;-0386;01856;16186;-0130;-0011;-0125;000;000;000;1070845477;59530583;5654121;-51338182;6.320818;-0.905589;1.054096
0.000000;1794702967;0;-0366;01802;15800;-0220;-0032;-0133;000;000;000;1070850323;55958791;5244318;-55156157;5.938488;-0.864980;1.100070
0.000000;1794703021;0;-0420;01662;15816;-0225;-0049;-0106;000;000;000;1070934576;50767294;4513761;-58505954;5.385981;-0.775694;1.099061
0.000000;1794703074;0;-0350;02410;16436;-0011;-0073;-0136;000;000;000;1070913150;46624929;3911539;-62268344;4.945086;-0.704926;1.129908
0.000000;1794703128;0;-0380;02340;15944;-0200;-0046;-0067;000;000;000;1070905952;43313906;2949181;-64785457;4.596509;-0.592827;1.053748
0.000000;1794703181;0;-0446;01800;16076;-0139;-0005;00002;000;000;000;1070966787;40400788;2947323;-65656203;4.285477;-0.577385;0.861278
0.000000;1794703238;0;-0666;00910;16148;-0018;-0041;00014;000;000;000;1071165204;36205918;3579094;-64830037;3.834705;-0.614359;0.579721
0.000000;1794703292;0;-0774;01238;16402;-0050;-0037;00014;000;000;000;1071234177;34301102;3071936;-64752149;3.634956;-0.547842;0.430618
0.000000;1794703346;0;-0662;01088;16164;00040;-0031;00004;000;000;000;1071225784;34890548;2738910;-64590813;3.699991;-0.515615;0.310655
0.000000;1794703399;0;-0780;00716;16078;-0126;-0038;00046;000;000;000;1071269648;34929008;2390478;-63852147;3.706642;-0.476208;0.174665
0.000000;1794703453;0;-0664;-0020;16028;-0102;-0051;00019;000;000;000;1071440145;31140999;1983148;-62958923;3.305804;-0.406064;0.061558
0.000000;1794703507;0;-0764;00248;16110;-0324;-0023;00089;000;000;000;1071694921;23936006;2039188;-61760908;2.537985;-0.364146;-0.048030
0.000000;1794703560;0;-0542;-0142;16336;-0218;00015;00041;000;000;000;1071938235;16876469;3070037;-59797034;1.780150;-0.427396;-0.193021
0.000000;1794703614;0;-0290;-0380;16062;-0265;00024;00113;000;000;000;1072133888;9670389;4295176;-57779459;1.005920;-0.513244;-0.305282
0.000000;1794703668;0;-0138;-0914;16188;-0385;00043;00078;000;000;000;1072336511;-635478;5681361;-54618949;-0.098578;-0.602092;-0.478687
0.000000;1794703722;0;-0102;-0372;16286;-0283;00037;00016;000;000;000;1072317834;-12500627;7194649;-53366089;-1.370714;-0.700519;-0.453224
0.000000;1794703776;0;-0086;-0314;16228;-0362;00055;00080;000;000;000;1072290156;-18265322;8372501;-52073065;-1.990597;-0.797810;-0.439099
0.000000;1794703830;0;-0390;-0592;16608;-0302;00029;00036;000;000;000;1072128547;-29049537;10176530;-50144251;-3.148284;-0.939685;-0.473988
0.000000;1794703883;0;-1090;-1182;15538;-0249;00010;00097;000;000;000;1072072568;-34009684;11214595;-47952973;-3.680508;-1.032940;-0.525050
0.000000;1794703940;0;-0528;-0250;16812;00032;-0027;00095;000;000;000;1072071991;-39885928;12379938;-42883572;-4.307764;-1.149225;-0.791919
0.000000;1794703995;0;-0204;-1000;15464;-0020;-0009;00055;000;000;000;1072244625;-37903177;11158229;-40642513;-4.088663;-1.036109;-0.778505
0.000000;1794704048;0;-0692;-0530;16070;-0039;-0024;00117;000;000;000;1072273885;-39687722;11869073;-37871230;-4.279216;-1.115638;-0.802274
0.000000;1794704102;0;-0858;-0792;15966;-0008;-0010;00117;000;000;000;1072439113;-38683227;11634939;-34118766;-4.167240;-1.109083;-0.903552
0.000000;1794704156;0;-0764;-0670;16350;00087;-0063;00112;000;000;000;1072570239;-37530874;11778404;-31101300;-4.041547;-1.139698;-0.919644
0.000000;1794704210;0;-1222;-0158;16270;00043;-0021;00134;000;000;000;1072879586;-30953826;10724436;-27888108;-3.332966;-1.057871;-0.954724
0.000000;1794704264;0;-0854;-0070;16258;00072;-0086;00216;000;000;000;1073020449;-30171724;10893610;-22795109;-3.244821;-1.093511;-1.123894
0.000000;1794704318;0;-0882;00102;15804;-0043;00002;00167;000;000;000;1073194110;-27860248;10256942;-17161274;-2.991129;-1.046617;-1.296971
0.000000;1794704372;0;-1044;00502;16402;00012;-0032;00240;000;000;000;1073318759;-25870389;10704074;-11157651;-2.773321;-1.113287;-1.453819
0.000000;1794704426;0;-1172;00100;16316;-0009;-0019;00280;000;000;000;1073401607;-24279676;11217513;-3893662;-2.596134;-1.187462;-1.672030
0.000000;1794704480;0;-1600;00000;16058;00092;-0029;00301;000;000;000;1073442337;-21952197;11860806;4525184;-2.338016;-1.275431;-1.928736
0.000000;1794704537;0;-1982;-0230;15932;00221;-0017;00192;000;000;000;1073439101;-10795755;13579994;18682517;-1.127043;-1.469079;-2.588560
0.000000;1794704591;0;-1916;-0166;16180;00182;-0027;00088;000;000;000;1073386037;-4859989;14953372;22730975;-0.484907;-1.606511;-2.271256
