0.000000;1794699095;0;-0620;00556;16104;00069;-0046;-0020;000;000;000;1073707241;8437785;-918986;-1492125;0.900640;0.096821;0.120006
0.000000;1794704645;0;-1946;00708;15532;00359;-0074;-0016;000;000;000;1073372209;2403433;15451954;23432166;0.292519;-1.643119;-1.767817
0.000000;1794704698;0;-2156;00952;16498;00229;00022;-0036;000;000;000;1073307178;10782784;17387050;22685433;1.190188;-1.830824;-1.277327
0.000000;1794704752;0;-2004;-0032;15596;00250;-0004;-0213;000;000;000;1073226819;18211732;19096220;20232856;1.982661;-2.000786;-0.773533
0.000000;1794704805;0;-2398;00976;15548;00156;00088;00033;000;000;000;1073135148;23273376;22312435;16216204;2.521254;-2.343018;-0.271432
0.000000;1794704859;0;-2370;-0438;16008;00264;00022;00033;000;000;000;1072869687;29141685;26601517;17755602;3.159805;-2.786323;-0.346154
0.000000;1794704912;0;-2362;-0222;16208;00319;00016;-0120;000;000;000;1072621760;36677216;28979697;14799431;3.961514;-3.037008;-0.044287
0.000000;1794704966;0;-2268;00552;16712;-0177;00067;00088;000;000;000;1072594246;34287412;32569655;15055880;3.713257;-3.422901;-0.058221
0.000000;1794705020;0;-2230;-0412;16242;00088;-0007;-0018;000;000;000;1072534715;33325763;34877900;16239357;3.618688;-3.666757;-0.142205
0.000000;1794705073;0;-2066;00542;16082;-0193;00054;-0117;000;000;000;1072628272;27958971;37644487;13830536;3.041234;-3.978079;0.094093
0.000000;1794705127;0;-1686;-0114;15838;-0114;00024;-0182;000;000;000;1072754146;21878941;39404820;9413774;2.376695;-4.184730;0.438606
0.000000;1794705181;0;-1584;-0590;16102;00165;00038;-0108;000;000;000;1072738768;21500594;40729471;5645785;2.322570;-4.334727;0.630005
0.000000;1794705238;0;-1432;-0292;17380;00132;00003;-0150;000;000;000;1072832187;13364802;42034079;-2668561;1.418455;-4.490288;1.162817
0.000000;1794705292;0;-1404;-0386;16252;-0318;-0020;-0283;000;000;000;1072860202;10076572;41368494;-8921994;1.040981;-4.424623;1.384584
0.000000;1794705345;0;-1144;-0068;16214;00118;-0036;-0217;000;000;000;1072841143;6194458;40463565;-16053537;0.597681;-4.328719;1.622888
0.000000;1794705399;0;-0696;-0970;15400;-0037;-0043;-0225;000;000;000;1072780963;7647065;38773457;-22375261;0.731089;-4.154913;1.720578
0.000000;1794705453;0;-0788;-0416;16196;-0042;-0017;-0191;000;000;000;1072669017;1996184;38462863;-28623558;0.103665;-4.109923;1.808059
0.000000;1794705507;0;-0608;-0676;15826;-0072;-0010;-0258;000;000;000;1072519183;22187;37766355;-34609385;-0.127864;-4.029298;1.841770
0.000000;1794705561;0;-1004;00170;15704;00072;-0041;-0270;000;000;000;1072290417;-1786933;36667088;-42036851;-0.344448;-3.903437;1.981895
0.000000;1794705614;0;-0810;01166;15930;-0019;00024;-0240;000;000;000;1072012902;-1208837;36102931;-49040398;-0.305464;-3.843752;2.046639
0.000000;1794705668;0;-0990;01270;16794;00014;-0027;-0154;000;000;000;1071772049;-147022;36022061;-54116261;-0.209887;-3.839366;1.939534
0.000000;1794705723;0;-0696;00938;16384;00076;-0061;-0117;000;000;000;1071621359;3237803;34146875;-58074750;0.148061;-3.658190;1.763038
0.000000;1794705777;0;-1030;01258;16514;00105;-0074;-0047;000;000;000;1071544735;5565439;32134648;-60413373;0.400514;-3.457964;1.504088
0.000000;1794705830;0;-1012;00626;16042;00096;-0091;00011;000;000;000;1071554504;10379079;29859936;-60770961;0.926583;-3.244637;1.145995
0.000000;1794705888;0;-1362;00498;15740;00078;-0056;-0003;000;000;000;1071615458;13898461;27082274;-60292605;1.319925;-2.969159;0.815004
0.000000;1794705942;0;-1532;00438;16052;00028;-0005;00007;000;000;000;1071590804;15840552;26920489;-60324282;1.527959;-2.963543;0.609908
0.000000;1794705996;0;-1446;00530;16160;00054;-0044;00008;000;000;000;1071580722;16979873;27023914;-60146934;1.649380;-2.981086;0.440752
0.000000;1794706050;0;-1372;-0030;16420;-0008;-0030;00006;000;000;000;1071604936;17059581;26831601;-59777939;1.660033;-2.960492;0.300970
0.000000;1794706103;0;-1414;-0416;16216;00058;-0058;-0035;000;000;000;1071593386;17486391;26194478;-60143127;1.708293;-2.895688;0.254766
0.000000;1794706157;0;-1378;-0612;16104;00052;-0060;-0080;000;000;000;1071522116;17526452;25297217;-61763531;1.713596;-2.802890;0.321884
0.000000;1794706210;0;-0934;-0792;16048;00098;-0078;-0138;000;000;000;1071340013;18681931;23609118;-65158853;1.838669;-2.635889;0.513390
0.000000;1794706264;0;-0382;-0544;16404;00122;-0160;-0182;000;000;000;1071102026;19387145;20269598;-69822884;1.925177;-2.293044;0.761783
0.000000;1794706317;0;00012;-0286;16634;-0101;-0167;-0234;000;000;000;1070815779;18025450;15125427;-75639785;1.805888;-1.745598;1.045813
0.000000;1794706371;0;00244;00196;15794;00035;-0163;-0188;000;000;000;1070459910;15885588;9536362;-81815586;1.613142;-1.143881;1.288091
0.000000;1794706424;0;00308;00924;16250;-0112;-0130;-0223;000;000;000;1070012219;14959483;5410053;-87990348;1.543946;-0.706212;1.466595
0.000000;1794706478;0;00224;00508;15664;00253;-0144;-0139;000;000;000;1069630508;16165251;833785;-92466595;1.711184;-0.237209;1.464052
0.000000;1794706536;0;-0030;01506;16966;00011;-0006;-0041;000;000;000;1068898630;13925991;-812575;-100909017;1.487819;-0.053344;1.778516
0.000000;1794706590;0;-0708;02080;16722;-0214;-0001;00042;000;000;000;1068922188;10260879;-863990;-101098113;1.098892;-0.011313;1.349218
0.000000;1794706644;0;-0396;01100;16672;00202;-0096;00102;000;000;000;1069094177;13322005;-1466018;-98891461;1.430151;0.024836;0.835079
0.000000;1794706698;0;-0700;01456;17116;-0177;00010;00080;000;000;000;1069318548;12659644;-1865434;-96517365;1.363518;0.076817;0.435875
0.000000;1794706751;0;-0424;01432;15566;00059;-0078;00137;000;000;000;1069586931;13592315;-2279926;-93356054;1.466300;0.116255;0.073374
0.000000;1794706805;0;-0872;01864;15982;-0079;00076;00154;000;000;000;1069896781;15926745;-1904649;-89359357;1.710814;0.061084;-0.266268
0.000000;1794706859;0;-0966;01822;15700;00172;00019;00236;000;000;000;1070319045;18820433;110973;-83572880;2.001640;-0.168138;-0.667036
0.000000;1794706912;0;-1368;02194;16446;-0021;00091;00251;000;000;000;1070757631;22686188;3071955;-76651809;2.391761;-0.499776;-1.061056
0.000000;1794706966;0;-1596;01822;16296;00117;00019;00345;000;000;000;1071297477;25459948;5688339;-67547427;2.673970;-0.776641;-1.531738
0.000000;1794707019;0;-1564;01764;15940;00235;00017;00271;000;000;000;1071617108;31630039;7419401;-59184225;3.327641;-0.976354;-1.826474
0.000000;1794707073;0;-2048;01764;16284;-0030;00025;00398;000;000;000;1071948632;36031903;9374308;-49613096;3.796314;-1.176533;-2.144679
0.000000;1794707127;0;-2028;00638;15858;-0032;00027;00379;000;000;000;1072390211;36094159;11677126;-38230824;3.806716;-1.381920;-2.526022
0.000000;1794707180;0;-2512;00160;15414;-0139;00069;00279;000;000;000;1072764120;32156513;15319326;-28808411;3.388319;-1.725752;-2.653556
0.000000;1794707238;0;-2690;-0248;15404;-0061;00021;00148;000;000;000;1072958476;28138282;24365250;-17210032;2.963580;-2.647477;-2.932255
0.000000;1794707292;0;-2430;-0160;15508;00064;00053;00106;000;000;000;1072907755;29196053;27419124;-13646887;3.081850;-2.964867;-2.492937
0.000000;1794707346;0;-2450;01032;16436;00053;00014;00128;000;000;000;1072802578;30505720;31063972;-10980186;3.226079;-3.347497;-2.094109
0.000000;1794707399;0;-2034;00132;16080;00224;-0037;00004;000;000;000;1072713473;33358354;32008657;-8365200;3.538669;-3.442553;-1.789045
0.000000;1794707453;0;-1812;01120;15878;00117;00005;00084;000;000;000;1072483697;39552733;32555813;-8713486;4.199609;-3.506785;-1.330412
0.000000;1794707506;0;-1514;00792;16030;00152;00011;00130;000;000;000;1072293984;44290973;33458914;-5092023;4.718083;-3.590743;-1.302435
0.000000;1794707560;0;-1652;00564;15926;00064;00029;00145;000;000;000;1072214165;45493893;34735034;-1440048;4.859306;-3.710814;-1.276672
0.000000;1794707613;0;-1806;-0306;16428;00059;00018;00028;000;000;000;1072086747;47388171;36121280;1061302;5.071393;-3.846874;-1.167689
0.000000;1794707668;0;-1762;00962;16352;00066;-0007;-0055;000;000;000;1072106171;45815860;37559177;-282037;4.898973;-4.006823;-0.768861
0.000000;1794707721;0;-1656;00366;15954;00122;-0005;-0016;000;000;000;1071984402;48393158;37793013;-858941;5.172744;-4.034197;-0.538519
0.000000;1794707774;0;-1504;00292;15786;00114;-0014;-0058;000;000;000;1071929673;48927728;38601754;-2065041;5.225684;-4.126300;-0.311757
0.000000;1794707828;0;-1496;00186;16238;-0085;00022;-0109;000;000;000;1071917642;48459816;39297237;-4631062;5.165775;-4.212844;-0.029370
0.000000;1794707886;0;-0926;00338;16326;-0176;00052;-0180;000;000;000;1072118159;40547654;41182935;-12000469;4.288518;-4.441277;0.586440
0.000000;1794707940;0;-0514;00034;15864;-0036;-0024;-0166;000;000;000;1072210783;35957090;41254309;-17050242;3.776188;-4.461896;0.858847
0.000000;1794707993;0;-0642;00304;16654;-0024;00022;-0338;000;000;000;1072134106;34490551;40968676;-24123259;3.590330;-4.452879;1.216653
0.000000;1794708047;0;-0582;00738;16504;-0043;-0021;-0335;000;000;000;1072009868;30786678;40541506;-33539722;3.156164;-4.426712;1.680298
0.000000;1794708101;0;-0910;01806;16904;-0205;-0051;-0302;000;000;000;1071852969;26783379;39189063;-42421521;2.696659;-4.291908;1.987594
0.000000;1794708154;0;-0546;01760;15840;00010;-0118;-0237;000;000;000;1071660189;25120439;36318936;-50158182;2.501514;-3.996980;2.120928
0.000000;1794708207;0;-0620;02868;15968;-0090;-0085;-0166;000;000;000;1071478192;25715074;32845684;-55820111;2.562370;-3.643081;2.048763
0.000000;1794708261;0;-0928;02664;16494;00011;-0078;-0033;000;000;000;1071379909;26856935;30446908;-58466112;2.688702;-3.400262;1.749899
0.000000;1794708314;0;-1228;01658;15864;-0174;-0070;-0005;000;000;000;1071421314;26887229;28326476;-58758497;2.702969;-3.175167;1.339295
0.000000;1794708368;0;-1550;01274;15384;00037;-0072;00033;000;000;000;1071504138;26667395;26708489;-58102452;2.690493;-2.999808;0.954993
0.000000;1794708422;0;-1614;00904;15882;00032;-0069;00033;000;000;000;1071591408;26089725;26151900;-56997940;2.634991;-2.934471;0.629756
0.000000;1794708475;0;-1676;00702;15952;-0015;-0041;00012;000;000;000;1071614047;27040661;25562952;-56393067;2.741322;-2.875487;0.422861
0.000000;1794708528;0;-1432;00788;15724;00043;-0027;00007;000;000;000;1071590887;28215025;25399215;-56331767;2.867693;-2.864385;0.310169
0.000000;1794708586;0;-1444;00876;16184;-0061;-0001;00017;000;000;000;1071565393;29113405;26148769;-56015770;2.960384;-2.948376;0.204090
0.000000;1794708640;0;-1464;00612;16136;00011;-0017;-0018;000;000;000;1071540575;29534731;26415769;-56144529;3.003560;-2.979512;0.162025
0.000000;1794708694;0;-1448;00900;16346;00008;-0033;-0015;000;000;000;1071530983;28891926;26367931;-56681973;2.933723;-2.972339;0.166047
0.000000;1794708748;0;-1288;01040;15652;00013;-0033;-0002;000;000;000;1071494135;29750783;25907692;-57144606;3.026619;-2.929378;0.160737
0.000000;1794708802;0;-1268;00804;15966;-0036;-0018;00017;000;000;000;1071504586;29808966;25869648;-56935175;3.033608;-2.925057;0.103709
0.000000;1794708855;0;-1380;00724;16144;00005;-0013;00015;000;000;000;1071507463;29872459;26104487;-56740245;3.039640;-2.949888;0.061568
0.000000;1794708909;0;-1510;00620;16236;00017;-0031;00012;000;000;000;1071542404;29317887;26256434;-56297814;2.980851;-2.961761;0.011546
0.000000;1794708963;0;-1276;00854;16032;-0006;-0044;-0007;000;000;000;1071531434;29450186;25877871;-56611953;2.996156;-2.923023;0.034295
0.000000;1794709017;0;-1292;00868;15644;00046;-0033;00002;000;000;000;1071525561;29854099;25435371;-56712017;3.041395;-2.878394;0.033772
0.000000;1794709070;0;-1386;00962;15908;00043;-0007;00014;000;000;000;1071520606;30436228;25630290;-56407633;3.103284;-2.901530;-0.000628
0.000000;1794709124;0;-1510;00390;16312;-0086;-0006;00025;000;000;000;1071558579;29545637;26328897;-55835138;3.006048;-2.969446;-0.045926
0.000000;1794709178;0;-1436;00386;16294;00035;-0038;00005;000;000;000;1071605056;27902328;26640907;-55640206;2.829537;-2.993172;-0.047238
0.000000;1794709235;0;-1470;00614;16014;-0029;-0024;00005;000;000;000;1071609396;28035622;26007374;-55789151;2.846739;-2.926770;-0.022649
0.000000;1794709289;0;-1332;00790;16348;00006;-0029;00006;000;000;000;1071647227;26750867;26107161;-55646501;2.709486;-2.929997;-0.025982
0.000000;1794709343;0;-1366;00770;16048;00002;-0025;-0016;000;000;000;1071623500;27718653;25757046;-55792743;2.814243;-2.898359;-0.009125
0.000000;1794709396;0;-1326;00640;15884;-0046;-0024;00005;000;000;000;1071620224;27445906;25815173;-55963390;2.784363;-2.903501;0.007295
0.000000;1794709450;0;-1416;00822;16020;00028;-0038;-0008;000;000;000;1071612103;27610591;25722877;-56080260;2.802118;-2.894876;0.014673
0.000000;1794709503;0;-1256;00760;16186;-0019;-0031;-0002;000;000;000;1071604050;27705861;25598188;-56243968;2.812517;-2.882541;0.024162
0.000000;1794709557;0;-1312;00992;15808;-0020;-0034;00005;000;000;000;1071611681;27471838;25350262;-56325607;2.788667;-2.855034;0.025572
0.000000;1794709610;0;-1376;00742;16154;00018;-0014;00003;000;000;000;1071610772;27665776;25605446;-56132212;2.808501;-2.882800;0.002833
0.000000;1794709664;0;-1290;00814;16142;00034;-0034;00008;000;000;000;1071614622;27390401;25690647;-56154829;2.778593;-2.890419;0.004344
0.000000;1794709718;0;-1214;00490;15934;00013;-0024;-0002;000;000;000;1071615605;27633507;25519594;-56094919;2.805620;-2.873374;-0.001749
0.000000;1794709772;0;-1362;00596;15940;00023;-0024;-0008;000;000;000;1071610706;27487746;25616208;-56215954;2.789219;-2.883182;0.008524
0.000000;1794709825;0;-1232;00838;16446;-0063;-0005;-0004;000;000;000;1071616765;26985889;25710875;-56300337;2.734924;-2.890712;0.014006
0.000000;1794709879;0;-1366;00820;16144;-0013;-0026;00008;000;000;000;1071634390;26685341;25796985;-56068245;2.703012;-2.897640;-0.007650
0.000000;1794709936;0;-1326;00748;16044;00007;-0009;-0002;000;000;000;1071614688;27596072;25778855;-56012257;2.800451;-2.900585;-0.012021
0.000000;1794709991;0;-1064;00336;15982;00037;-0040;00007;000;000;000;1071606929;28249228;25599142;-55917444;2.871377;-2.884773;-0.017622
0.000000;1794710044;0;-1286;00924;16188;-0060;-0017;00012;000;000;000;1071646480;26854629;26083034;-55622232;2.720754;-2.927932;-0.034916
0.000000;1794710098;0;-1356;00656;15854;00037;-0022;00015;000;000;000;1071639599;27693786;26032298;-55366502;2.811278;-2.926443;-0.048330
0.000000;1794710152;0;-1272;00714;16148;-0026;-0001;00013;000;000;000;1071662467;27184273;26492263;-54956689;2.755592;-2.971644;-0.068876
